; TEMPO DIALOG CONFIGURATION FILE
; Copyright 1997-2004 Reflective Computing.  All Rights Reserved.
declare TONE(int frequency, int duration);

process TONE(int frequency, int duration)
	{
	declare hide count;			// Count down for the pulse generator to change state (see below)
	declare hide int off = 0;	// To turn tone off at end
	
	/*  A call to the PCI-DAS-1602 analog pulse generator is in the 
		form of...
		mio_fout(count) 
		where "count" specifies a count down in 10 MHz clock cycles 
		before the square wave switches states.
		Converting that to frequency is done by...
		frequency(Hz) = 10,000,000 / count
		therefore...
		count = 10,000,000 / frequency(Hz)
	*/
	count = 10000000/frequency; // See above
	mio_fout(count);			// Start sending the tone
	wait(duration);				// Wait for user defined period of time (ms)
	mio_fout(off);				// Stop sending the tone
	}//------------------------------------------------------------------------
// process TONESWEP()
// Play something which can be differentiated from a task relevant pure
// tone.
//
// written by david.c.godlove@vanderbilt.edu 	Sept, 2011

declare TONESWEP();

process TONESWEP()
	{
	spawnwait TONE(64000,10);
	
	spawnwait TONE(32000,10);
	
	spawnwait TONE(16000,10);
	
	spawnwait TONE(8000,10);
	
	spawnwait TONE(4000,10);
	
	spawnwait TONE(2000,10);
	
	spawnwait TONE(1000,10);
	
	spawnwait TONE(500,10);
	
	spawnwait TONE(250,10);	
	}// Updates inhibition function in the animated graph online. 
// NOTE: SET_INH must have been run already to set inhibition
// function graph up.  Needed for global objects.
//
// written by david.c.godlove@vanderbilt.edu 	January, 2011

declare UPD8_INH();

process UPD8_INH()
	{
	declare int ct;
	declare float hide weight;
	declare float hide change_value;
	declare int hide position_x;
	declare float hide position_y[12];  // nSSD = 12, but nSSD isn't initialized yet so we have to use 12 here
	declare float hide ct_ssd[12];		// ditto
	
	ct = 0;
	if (FirstStopTrial == 1)
		{
		while(ct < nSSD)
			{
			position_y[ct] = 0;
			ct_ssd[ct] = 0;
			ct = ct + 1;
			FirstStopTrial = 0;
			}
		}
	
	if (lastOutcome == success)
		{
		change_value = 0;
		}
	else if(lastOutcome == failure)
		{
		change_value = 1000;
		}
		
	
	position_x = (ssd * 1000.0/screenRefreshRate) * 1000;	

	weight = 1.0 / (ct_ssd[decideIndex] + 1.0);
	position_y[decideIndex] = ((1 - weight) * position_y[decideIndex]) + (change_value * weight);
	ct_ssd[decideIndex] = ct_ssd[decideIndex] + 1;

		
	//---------------------------------------------------------------------
	// SSD 0		
	if (ssd == ssdArray[0])
		{
		oSetAttribute(object_ssd0,aFILLED);
		oSetAttribute(object_ssd0,aVISIBLE);
		oMove(object_ssd0,position_x,position_y[0]);	
		}
	//---------------------------------------------------------------------
	// SSD 1		
	if (ssd == ssdArray[1])
		{
		oSetAttribute(object_ssd1,aFILLED);
		oSetAttribute(object_ssd1,aVISIBLE);
		oMove(object_ssd1,position_x,position_y[1]);	
		}
	//---------------------------------------------------------------------
	// SSD 2		
	if (ssd == ssdArray[2])
		{
		oSetAttribute(object_ssd2,aFILLED);
		oSetAttribute(object_ssd2,aVISIBLE);
		oMove(object_ssd2,position_x,position_y[2]);	
		}
	//---------------------------------------------------------------------
	// SSD 3		
	if (ssd == ssdArray[3])
		{
		oSetAttribute(object_ssd3,aFILLED);
		oSetAttribute(object_ssd3,aVISIBLE);
		oMove(object_ssd3,position_x,position_y[3]);	
		}
	//---------------------------------------------------------------------
	// SSD 4		
	if (ssd == ssdArray[4])
		{
		oSetAttribute(object_ssd4,aFILLED);
		oSetAttribute(object_ssd4,aVISIBLE);
		oMove(object_ssd4,position_x,position_y[4]);	
		}
	//---------------------------------------------------------------------
	// SSD 5		
	if (ssd == ssdArray[5])
		{
		oSetAttribute(object_ssd5,aFILLED);
		oSetAttribute(object_ssd5,aVISIBLE);
		oMove(object_ssd5,position_x,position_y[5]);	
		}
	//---------------------------------------------------------------------
	// SSD 6		
	if (ssd == ssdArray[6])
		{
		oSetAttribute(object_ssd6,aFILLED);
		oSetAttribute(object_ssd6,aVISIBLE);
		oMove(object_ssd6,position_x,position_y[6]);	
		}
	//---------------------------------------------------------------------
	// SSD 7		
	if (ssd == ssdArray[7])
		{
		oSetAttribute(object_ssd7,aFILLED);
		oSetAttribute(object_ssd7,aVISIBLE);
		oMove(object_ssd7,position_x,position_y[7]);	
		}
	//---------------------------------------------------------------------
	// SSD 8		
	if (ssd == ssdArray[8])
		{
		oSetAttribute(object_ssd8,aFILLED);
		oSetAttribute(object_ssd8,aVISIBLE);
		oMove(object_ssd8,position_x,position_y[8]);	
		}
	//---------------------------------------------------------------------
	// SSD 9		
	if (ssd == ssdArray[9])
		{
		oSetAttribute(object_ssd9,aFILLED);
		oSetAttribute(object_ssd9,aVISIBLE);
		oMove(object_ssd9,position_x,position_y[9]);	
		}
	//---------------------------------------------------------------------
	// SSD 10		
	if (ssd == ssdArray[10])
		{
		oSetAttribute(object_ssd10,aFILLED);
		oSetAttribute(object_ssd10,aVISIBLE);
		oMove(object_ssd10,position_x,position_y[10]);	
		}
	//---------------------------------------------------------------------
	// SSD 11		
	if (ssd == ssdArray[11])
		{
		oSetAttribute(object_ssd11,aFILLED);
		oSetAttribute(object_ssd11,aVISIBLE);
		oMove(object_ssd11,position_x,position_y[11]);	
		}
	//
	}// Updates psychometric function in the animated graph online. 
// NOTE: SET_GNG must have been run already to set inhibition
// function graph up.  Needed for global objects.
//
// 04-17-2012:  adapted from UPD8_INH.pro  -pgm


declare UPD8_PSY();

process UPD8_PSY()
	{
	declare int ct;
	declare int hide position_x;
	declare float hide position_y[10];
	
	ct = 0;
	if (FirstTrial == 1)
		{
		while(ct<10)
			{
			position_y[ct] = 0;
			nPsy[ct] = 0;
			ct = ct + 1;
			FirstTrial = 0;
			}
		}

	// Specific graphs for specific tasks:
	if (state == stateGNG)
		{
		if(trialOutcome == goTarg ||					// For choice RT pcychometric function
			trialOutcome == nogoCorrect ||
			trialOutcome == goIncorrect ||
			trialOutcome == nogoTarg)									
			{
			nPsy[psyIndex] = nPsy[psyIndex] + 1;
			printf("nPsy: %d\n", nPsy[psyIndex]);
			// Increment the number of trials with a response at this discriminatory level
			if (trialOutcome == nogoTarg ||
				trialOutcome == goTarg)
				{
				nPsyRespond[psyIndex] = nPsyRespond[psyIndex] + 1;
				}
			}
		}
	else if (state == stateCCM)
		{
		if(trialOutcome == goTarg ||					// For choice RT pcychometric function
			trialOutcome == goDist)							
			{
			nPsy[psyIndex] = nPsy[psyIndex] + 1;
			// printf("nPsy: %d\n", nPsy[psyIndex]);
			// Increment the rightward response tally at this discriminatory level if necessary 
			if ((targIndex == targ1 &&
				trialOutcome == goTarg) ||
				(targIndex == targ1 + 2 &&
				trialOutcome == goTarg) ||
				(targIndex == targ2 && 
				trialOutcome == goDist) ||
				(targIndex == targ2 + 2 && 
				trialOutcome == goDist))
				{
				nTarg1Respond[psyIndex] = nTarg1Respond[psyIndex] + 1;
				}
				// printf("psyIndex: %d   Targ1 responses: %d   ", psyIndex, nTarg1Respond[psyIndex]);
			}
		}
	// Increment the total number of trials at this discriminatory level
	//nPsy[psyIndex] = nPsy[psyIndex] + 1;
			// printf("nPsy: %d\n", nPsy[psyIndex]);
		
	
	position_x = psyValue * 1000;

	if (state == stateGNG)
		{
		position_y[psyIndex] = 1000 * nPsyRespond[psyIndex] / nPsy[psyIndex];
		}
	else if (state == stateCCM)
		{
		position_y[psyIndex] = 1000 * nTarg1Respond[psyIndex] / nPsy[psyIndex];
		}
		

		
	//---------------------------------------------------------------------
	// GO Proportion 0		
	if ((state == stateGNG && psyValue == goPropArray[0]) ||
		(state == stateCCM && psyValue == targ1PropArray[0]))
		{
		oSetAttribute(object_psy0,aFILLED);
		oSetAttribute(object_psy0,aVISIBLE);
		oMove(object_psy0,position_x,position_y[0]);	
		}
	//---------------------------------------------------------------------
	// GO Proportion 1		
	if ((state == stateGNG && psyValue == goPropArray[1]) ||
		(state == stateCCM && psyValue == targ1PropArray[1]))
		{
		oSetAttribute(object_psy1,aFILLED);
		oSetAttribute(object_psy1,aVISIBLE);
		oMove(object_psy1,position_x,position_y[1]);	
		}
	//---------------------------------------------------------------------
	// GO Proportion 2		
	if ((state == stateGNG && psyValue == goPropArray[2]) ||
		(state == stateCCM && psyValue == targ1PropArray[2]))
		{
		oSetAttribute(object_psy2,aFILLED);
		oSetAttribute(object_psy2,aVISIBLE);
		oMove(object_psy2,position_x,position_y[2]);	
		}
	//---------------------------------------------------------------------
	// GO Proportion 3		
	if ((state == stateGNG && psyValue == goPropArray[3]) ||
		(state == stateCCM && psyValue == targ1PropArray[3]))
		{
		oSetAttribute(object_psy3,aFILLED);
		oSetAttribute(object_psy3,aVISIBLE);
		oMove(object_psy3,position_x,position_y[3]);	
		}
	//---------------------------------------------------------------------
	// GO Proportion 4		
	if ((state == stateGNG && psyValue == goPropArray[4]) ||
		(state == stateCCM && psyValue == targ1PropArray[4]))
		{
		oSetAttribute(object_psy4,aFILLED);
		oSetAttribute(object_psy4,aVISIBLE);
		oMove(object_psy4,position_x,position_y[4]);	
		}
	//---------------------------------------------------------------------
	// GO Proportion 5		
	if ((state == stateGNG && psyValue == goPropArray[5]) ||
		(state == stateCCM && psyValue == targ1PropArray[5]))
		{
		oSetAttribute(object_psy5,aFILLED);
		oSetAttribute(object_psy5,aVISIBLE);
		oMove(object_psy5,position_x,position_y[5]);	
		}
	//---------------------------------------------------------------------
	// GO Proportion 6		
	if ((state == stateGNG && psyValue == goPropArray[6]) ||
		(state == stateCCM && psyValue == targ1PropArray[6]))
		{
		oSetAttribute(object_psy6,aFILLED);
		oSetAttribute(object_psy6,aVISIBLE);
		oMove(object_psy6,position_x,position_y[6]);	
		}
	//---------------------------------------------------------------------
	// GO Proportion 7		
	if ((state == stateGNG && psyValue == goPropArray[7]) ||
		(state == stateCCM && psyValue == targ1PropArray[7]))
		{
		oSetAttribute(object_psy7,aFILLED);
		oSetAttribute(object_psy7,aVISIBLE);
		oMove(object_psy7,position_x,position_y[7]);	
		}
	//---------------------------------------------------------------------
	// GO Proportion 8		
	if ((state == stateGNG && psyValue == goPropArray[8]) ||
		(state == stateCCM && psyValue == targ1PropArray[8]))
		{
		oSetAttribute(object_psy8,aFILLED);
		oSetAttribute(object_psy8,aVISIBLE);
		oMove(object_psy8,position_x,position_y[8]);	
		}
	//---------------------------------------------------------------------
	// GO Proportion 9		
	if ((state == stateGNG && psyValue == goPropArray[9]) ||
		(state == stateCCM && psyValue == targ1PropArray[9]))
		{
		oSetAttribute(object_psy9,aFILLED);
		oSetAttribute(object_psy9,aVISIBLE);
		oMove(object_psy9,position_x,position_y[9]);	
		}
	}//--------------------------------------------------------------------------------------------------
// process VIS_PGS();
//
// Figure out all stimuli that will be needed on the next visually guided saccade trial and
// place it all into video memory.


declare VIS_PGS();                       										// see GRAPHS.pro

process VIS_PGS()	                       										// see GRAPHS.pro
{										
										
// number the pgs that need to be drawn
declare hide int   	blank       		= 0;	
declare hide int	pd					= 1;
declare hide int	fixation_pd			= 2;										
declare hide int	fixation    		= 3;
declare hide int	target_pd			= 4;	
declare hide int	target		   		= 5;										

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------	
